id_org,long,lat,type,id,coordinate
松山機場站出口1,121.55233500000001,25.063717,mrt,0,"25.063717,121.55233500000001"
中山國中站出口,121.544031,25.060889000000003,mrt,1,"25.060889000000003,121.544031"
忠孝復興站出口1,121.54314299999999,25.041797,mrt,2,"25.041797,121.54314299999999"
大安站出口1,121.541949,25.033507999999998,mrt,3,"25.033507999999998,121.541949"
科技大樓站出口,121.543636,25.026154000000002,mrt,4,"25.026154000000002,121.543636"
六張犁站出口,121.55273700000001,25.023851999999998,mrt,5,"25.023851999999998,121.55273700000001"
麟光站出口,121.55860600000001,25.018554,mrt,6,"25.018554,121.55860600000001"
辛亥站出口,121.55702099999999,25.005119,mrt,7,"25.005119,121.55702099999999"
萬芳醫院站出口,121.55773700000002,24.999382999999998,mrt,8,"24.999382999999998,121.55773700000002"
萬芳社區站出口,121.568409,24.99858,mrt,9,"24.99858,121.568409"
木柵站出口,121.57341699999999,24.998174,mrt,10,"24.998174,121.57341699999999"
動物園站出口1,121.579916,24.99825,mrt,11,"24.99825,121.579916"
大直站出口1,121.547104,25.080118,mrt,12,"25.080118,121.547104"
劍南路站出口1,121.555226,25.085174,mrt,13,"25.085174,121.555226"
西湖站出口1,121.566647,25.082339,mrt,14,"25.082339,121.566647"
港墘站出口1,121.57556000000001,25.080152,mrt,15,"25.080152,121.57556000000001"
文德站出口1,121.58563999999998,25.078671,mrt,16,"25.078671,121.58563999999998"
內湖站出口1,121.59426599999999,25.083745,mrt,17,"25.083745,121.59426599999999"
大湖公園站出口1,121.602377,25.083894,mrt,18,"25.083894,121.602377"
葫洲站出口1,121.608047,25.072638,mrt,19,"25.072638,121.608047"
東湖站出口1,121.611129,25.067218,mrt,20,"25.067218,121.611129"
南港軟體園區站出口1,121.61581699999999,25.059995,mrt,21,"25.059995,121.61581699999999"
南港展覽館站出口1,121.61693600000001,25.055847,mrt,22,"25.055847,121.61693600000001"
景美站出口1,121.54093300000001,24.992296,mrt,23,"24.992296,121.54093300000001"
萬隆站出口1,121.538896,25.001367000000002,mrt,24,"25.001367000000002,121.538896"
公館站出口1,121.534377,25.014509,mrt,25,"25.014509,121.534377"
台電大樓站出口1,121.528577,25.01962,mrt,26,"25.01962,121.528577"
古亭站出口1,121.522973,25.025976,mrt,27,"25.025976,121.522973"
中正紀念堂站出口1,121.51776399999999,25.033034,mrt,28,"25.033034,121.51776399999999"
小南門站出口1,121.509752,25.036434,mrt,29,"25.036434,121.509752"
台大醫院站出口1,121.515731,25.040913,mrt,30,"25.040913,121.515731"
台北車站,121.517532,25.046255,mrt,31,"25.046255,121.517532"
雙連站出口1,121.52058799999999,25.057499,mrt,32,"25.057499,121.52058799999999"
民權西路站出口1,121.51945400000001,25.062641,mrt,33,"25.062641,121.51945400000001"
圓山站出口1,121.52003300000001,25.070785,mrt,34,"25.070785,121.52003300000001"
劍潭站出口1,121.525175,25.08503,mrt,35,"25.08503,121.525175"
士林站出口1,121.525966,25.094106,mrt,36,"25.094106,121.525966"
芝山站出口1,121.522636,25.102045999999998,mrt,37,"25.102045999999998,121.522636"
明德站出口,121.519153,25.109298000000003,mrt,38,"25.109298000000003,121.519153"
石牌站出口1,121.515171,25.115007000000002,mrt,39,"25.115007000000002,121.515171"
唭哩岸站出口1,121.50698700000001,25.120673,mrt,40,"25.120673,121.50698700000001"
奇岩站出口,121.50096,25.126169,mrt,41,"25.126169,121.50096"
北投站出口1,121.49824,25.132316,mrt,42,"25.132316,121.49824"
新北投站出口,121.503524,25.136968,mrt,43,"25.136968,121.503524"
復興崗站出口1,121.485373,25.137665,mrt,44,"25.137665,121.485373"
忠義站出口1,121.473169,25.131056,mrt,45,"25.131056,121.473169"
關渡站出口1,121.467215,25.125431,mrt,46,"25.125431,121.467215"
龍山寺站出口1,121.49953000000001,25.035484,mrt,47,"25.035484,121.49953000000001"
善導寺站出口1,121.523009,25.045097,mrt,48,"25.045097,121.523009"
忠孝新生站出口1,121.531829,25.042784,mrt,49,"25.042784,121.531829"
忠孝敦化站出口1,121.550578,25.041642,mrt,50,"25.041642,121.550578"
國父紀念館站出口1,121.55666299999999,25.041838000000002,mrt,51,"25.041838000000002,121.55666299999999"
市政府站出口1,121.565459,25.041407999999997,mrt,52,"25.041407999999997,121.565459"
永春站出口1,121.57512,25.040995000000002,mrt,53,"25.040995000000002,121.57512"
後山埤站出口1,121.58141,25.044422,mrt,54,"25.044422,121.58141"
昆陽站出口1,121.592726,25.050319000000002,mrt,55,"25.050319000000002,121.592726"
南港站出口1,121.606357,25.051910999999997,mrt,56,"25.051910999999997,121.606357"
象山站出口1,121.56939399999999,25.033025,mrt,57,"25.033025,121.56939399999999"
台北101/世貿站出口1,121.56167099999999,25.033107,mrt,58,"25.033107,121.56167099999999"
信義安和站出口1,121.55260200000001,25.033376999999998,mrt,59,"25.033376999999998,121.55260200000001"
大安森林公園站出口1,121.534442,25.033693,mrt,60,"25.033693,121.534442"
大橋頭站出口1,121.51231899999999,25.06318,mrt,61,"25.06318,121.51231899999999"
中山國小站出口1,121.526095,25.062839999999998,mrt,62,"25.062839999999998,121.526095"
行天宮站出口1,121.533004,25.058316,mrt,63,"25.058316,121.533004"
東門站出口1,121.52799399999999,25.034157,mrt,64,"25.034157,121.52799399999999"
南京復興站出口1,121.542121,25.052625,mrt,65,"25.052625,121.542121"
中山站出口1,121.520303,25.052414000000002,mrt,66,"25.052414000000002,121.520303"
西門站出口1,121.507566,25.042137,mrt,67,"25.042137,121.507566"
松江南京站出口1,121.53238799999998,25.051842,mrt,68,"25.051842,121.53238799999998"
北門站出口1,121.50986200000001,25.048737,mrt,69,"25.048737,121.50986200000001"
台北小巨蛋站出口1,121.55153,25.051835999999998,mrt,70,"25.051835999999998,121.55153"
南京三民站出口1,121.563643,25.051517,mrt,71,"25.051517,121.563643"
松山站出口1,121.577022,25.050171,mrt,72,"25.050171,121.577022"
V0111C0,121.51601000000001,25.048579999999998,vd,73,"25.048579999999998,121.51601000000001"
V0112A0,121.50693999999999,25.05191,vd,74,"25.05191,121.50693999999999"
V0120C0,121.51163999999999,25.04985,vd,75,"25.04985,121.51163999999999"
V0130A0,121.51876000000001,25.04831,vd,76,"25.04831,121.51876000000001"
V0130A1,121.52615,25.04726,vd,77,"25.04726,121.52615"
V0140C0,121.53311000000001,25.04524,vd,78,"25.04524,121.53311000000001"
V0140C1,121.54115,25.0445,vd,79,"25.0445,121.54115"
V0150C0,121.54303,25.04469,vd,80,"25.04469,121.54303"
V0150C1,121.54796999999999,25.04489,vd,81,"25.04489,121.54796999999999"
V0150C2,121.55138000000001,25.044520000000002,vd,82,"25.044520000000002,121.55138000000001"
V0160C0,121.55738000000001,25.04503,vd,83,"25.04503,121.55738000000001"
V0380F0,121.5662,25.045460000000002,vd,84,"25.045460000000002,121.5662"
V0390G0,121.56018,25.04523,vd,85,"25.04523,121.56018"
V03A0G0,121.55542,25.04478,vd,86,"25.04478,121.55542"
V03B0G0,121.54777,25.04506,vd,87,"25.04506,121.54777"
V03C0G0,121.54113999999998,25.04469,vd,88,"25.04469,121.54113999999998"
V03C0G1,121.53446000000001,25.04524,vd,89,"25.04524,121.53446000000001"
V03D0G0,121.52618999999999,25.047439999999998,vd,90,"25.047439999999998,121.52618999999999"
V03D0G1,121.52304,25.04798,vd,91,"25.04798,121.52304"
V03D0G2,121.5188,25.04849,vd,92,"25.04849,121.5188"
V03E0G0,121.51461,25.0492,vd,93,"25.0492,121.51461"
V03E0G1,121.5117,25.05004,vd,94,"25.05004,121.5117"
V0UVS20,121.5834,24.97714,vd,95,"24.97714,121.5834"
V1001A0,121.53797,25.0236,vd,96,"25.0236,121.53797"
V1001B0,121.538,25.02758,vd,97,"25.02758,121.538"
V1010A0,121.53201999999999,25.02216,vd,98,"25.02216,121.53201999999999"
V1010A1,121.53732,25.02646,vd,99,"25.02646,121.53732"
V1011A0,121.53805,25.03454,vd,100,"25.03454,121.53805"
V1020A1,121.53751000000001,25.03409,vd,101,"25.03409,121.53751000000001"
V1021A0,121.538,25.038710000000002,vd,102,"25.038710000000002,121.538"
V1030A0,121.53758,25.03905,vd,103,"25.03905,121.53758"
V1040A0,121.53635,25.04287,vd,104,"25.04287,121.53635"
V1050A0,121.53721000000002,25.05735,vd,105,"25.05735,121.53721000000002"
V1051A1,121.53705,25.052410000000002,vd,106,"25.052410000000002,121.53705"
V1060A0,121.53646,25.04924,vd,107,"25.04924,121.53646"
V1070A1,121.53658,25.056379999999997,vd,108,"25.056379999999997,121.53658"
V1080A0,121.53683000000001,25.06396,vd,109,"25.06396,121.53683000000001"
V10C0A0,121.53633,25.04563,vd,110,"25.04563,121.53633"
V10D2A0,121.53728000000001,25.0605,vd,111,"25.0605,121.53728000000001"
V10E2A0,121.53705,25.04966,vd,112,"25.04966,121.53705"
V10F2A0,121.537,25.0463,vd,113,"25.0463,121.537"
V1210E0,121.53322,25.06844,vd,114,"25.06844,121.53322"
V1220E0,121.53322,25.06844,vd,115,"25.06844,121.53322"
V1221E0,121.53595,25.0655,vd,116,"25.0655,121.53595"
V1230E0,121.5373,25.063660000000002,vd,117,"25.063660000000002,121.5373"
V1231E0,121.53653,25.05398,vd,118,"25.05398,121.53653"
V1240E0,121.53647,25.05177,vd,119,"25.05177,121.53647"
V1241E0,121.53648999999999,25.04844,vd,120,"25.04844,121.53648999999999"
V1250E0,121.53698999999999,25.04711,vd,121,"25.04711,121.53698999999999"
V1260E0,121.53697,25.045,vd,122,"25.045,121.53697"
V1270E0,121.53702,25.04288,vd,123,"25.04288,121.53702"
V1280E0,121.53825,25.03732,vd,124,"25.03732,121.53825"
V1290E0,121.53783999999999,25.033839999999998,vd,125,"25.033839999999998,121.53783999999999"
V12B2E0,121.5373,25.02286,vd,126,"25.02286,121.5373"
V12C2E0,121.53638000000001,25.0443,vd,127,"25.0443,121.53638000000001"
V12D2E0,121.53747,25.04004,vd,128,"25.04004,121.53747"
V12E2E0,121.53742,25.0368,vd,129,"25.0368,121.53742"
V12F2E0,121.53746000000001,25.028579999999998,vd,130,"25.028579999999998,121.53746000000001"
V12G2E0,121.53797,25.0236,vd,131,"25.0236,121.53797"
V1CPB00,121.55377,24.980970000000003,vd,132,"24.980970000000003,121.55377"
V1CRT60,121.5678,24.98382,vd,133,"24.98382,121.5678"
V1IUI20,121.57658,24.987460000000002,vd,134,"24.987460000000002,121.57658"
V1NMM20,121.54813,24.9871,vd,135,"24.9871,121.54813"
V1NQM40,121.56066000000001,24.98714,vd,136,"24.98714,121.56066000000001"
V1SNV00,121.55243999999999,24.98919,vd,137,"24.98919,121.55243999999999"
V1TT960,121.5739,24.99044,vd,138,"24.99044,121.5739"
V1VJK40,121.53415,24.99333,vd,139,"24.99333,121.53415"
V1XLD00,121.53948999999999,24.9886,vd,140,"24.9886,121.53948999999999"
V2101B0,121.53391,25.00871,vd,141,"25.00871,121.53391"
V2110C0,121.54382,25.016679999999997,vd,142,"25.016679999999997,121.54382"
V2120C0,121.54746000000002,25.01974,vd,143,"25.01974,121.54746000000002"
V2130C0,121.54777,25.02027,vd,144,"25.02027,121.54777"
V2310G0,121.54123999999999,25.01491,vd,145,"25.01491,121.54123999999999"
V2311G0,121.53894,25.01247,vd,146,"25.01247,121.53894"
V2320G0,121.51194,25.02402,vd,147,"25.02402,121.51194"
V2321G0,121.54382,25.016679999999997,vd,148,"25.016679999999997,121.54382"
V2330G0,121.53544,24.99933,vd,149,"24.99933,121.53544"
V2KLN40,121.5403,24.998520000000003,vd,150,"24.998520000000003,121.5403"
V2LSS20,121.57161,24.99371,vd,151,"24.99371,121.57161"
V2PK0E0,121.53703,24.9981,vd,152,"24.9981,121.53703"
V2RTQ20,121.57446999999999,24.99505,vd,153,"24.99505,121.57446999999999"
V2WUA20,121.57683,24.99652,vd,154,"24.99652,121.57683"
V2ZUI60,121.58066000000001,24.99918,vd,155,"24.99918,121.58066000000001"
V3110C0,121.53469,25.01061,vd,156,"25.01061,121.53469"
V3120C0,121.53797,25.0236,vd,157,"25.0236,121.53797"
V3132C0,121.53374,25.02222,vd,158,"25.02222,121.53374"
V3310G0,121.53251999999999,25.022,vd,159,"25.022,121.53251999999999"
V3311G0,121.53374,25.02222,vd,160,"25.02222,121.53374"
V3320G0,121.53048999999999,25.02038,vd,161,"25.02038,121.53048999999999"
V3330G0,121.5435,25.02135,vd,162,"25.02135,121.5435"
V36F660,121.50768000000001,25.11348,vd,163,"25.11348,121.50768000000001"
V37JI40,121.53188999999999,25.11382,vd,164,"25.11382,121.53188999999999"
V3AIL00,121.52571999999999,25.11153,vd,165,"25.11153,121.52571999999999"
V3MER00,121.50838999999999,25.11345,vd,166,"25.11345,121.50838999999999"
V3UNW00,121.5511,25.11591,vd,167,"25.11591,121.5511"
V3ZT820,121.57036000000001,25.114720000000002,vd,168,"25.114720000000002,121.57036000000001"
V4010A0,121.53538,25.00358,vd,169,"25.00358,121.53538"
V4011A0,121.53411000000001,25.00618,vd,170,"25.00618,121.53411000000001"
V4020A0,121.52811000000001,25.01138,vd,171,"25.01138,121.52811000000001"
V4031A0,121.52666,25.014020000000002,vd,172,"25.014020000000002,121.52666"
V4040H1,121.52566000000002,25.015829999999998,vd,173,"25.015829999999998,121.52566000000002"
V4050G0,121.50791000000001,25.022489999999998,vd,174,"25.022489999999998,121.50791000000001"
V4060G0,121.50405,25.01991,vd,175,"25.01991,121.50405"
V4070G0,121.5233,25.01905,vd,176,"25.01905,121.5233"
V4080G0,121.4916,25.022879999999997,vd,177,"25.022879999999997,121.4916"
V4081G0,121.49293999999999,25.019070000000003,vd,178,"25.019070000000003,121.49293999999999"
V4090H0,121.48868999999999,25.02927,vd,179,"25.02927,121.48868999999999"
V40A2G0,121.49603,25.01625,vd,180,"25.01625,121.49603"
V4210D0,121.49569,25.016379999999998,vd,181,"25.016379999999998,121.49569"
V4220D0,121.50647,25.02105,vd,182,"25.02105,121.50647"
V4221E0,121.49411,25.017129999999998,vd,183,"25.017129999999998,121.49411"
V4230B0,121.50078,25.018,vd,184,"25.018,121.50078"
V4231C0,121.49608,25.01652,vd,185,"25.01652,121.49608"
V4250B0,121.51473999999999,25.02378,vd,186,"25.02378,121.51473999999999"
V4261E0,121.51125,25.02366,vd,187,"25.02366,121.51125"
V4270C0,121.51997,25.02064,vd,188,"25.02064,121.51997"
V4271C0,121.51625,25.02308,vd,189,"25.02308,121.51625"
V4280C0,121.5359,24.99858,vd,190,"24.99858,121.5359"
V4290C0,121.52564,25.0155,vd,191,"25.0155,121.52564"
V4291E0,121.52292,25.02042,vd,192,"25.02042,121.52292"
V42A0D0,121.53088000000001,25.01,vd,193,"25.01,121.53088000000001"
V42B0D0,121.53535,25.00297,vd,194,"25.00297,121.53535"
V42B1D0,121.53391,25.00871,vd,195,"25.00871,121.53391"
V42B1E0,121.54035,25.013720000000003,vd,196,"25.013720000000003,121.54035"
V42C0E0,121.53341,24.99205,vd,197,"24.99205,121.53341"
V42E2E0,121.51661000000001,25.021829999999998,vd,198,"25.021829999999998,121.51661000000001"
V42F2E0,121.5008,25.01827,vd,199,"25.01827,121.5008"
V42I2E0,121.52308000000001,25.019779999999997,vd,200,"25.019779999999997,121.52308000000001"
V42K2C0,121.49327,25.019070000000003,vd,201,"25.019070000000003,121.49327"
V42K2C1,121.48961000000001,25.02725,vd,202,"25.02725,121.48961000000001"
V4NJD00,121.52892,25.11713,vd,203,"25.11713,121.52892"
V4VDD40,121.51131000000001,25.108439999999998,vd,204,"25.108439999999998,121.51131000000001"
V5050A0,121.49248999999999,25.03685,vd,205,"25.03685,121.49248999999999"
V5051A0,121.4911,25.03639,vd,206,"25.03639,121.4911"
V5060B0,121.49869,25.04074,vd,207,"25.04074,121.49869"
V5062G0,121.50781,25.05067,vd,208,"25.05067,121.50781"
V5070A0,121.50786000000001,25.05507,vd,209,"25.05507,121.50786000000001"
V5070A1,121.50208,25.04502,vd,210,"25.04502,121.50208"
V5070A2,121.50544,25.04802,vd,211,"25.04802,121.50544"
V5080A0,121.50747,25.054470000000002,vd,212,"25.054470000000002,121.50747"
V50B0A0,121.5071,25.082710000000002,vd,213,"25.082710000000002,121.5071"
V50C2A0,121.49947,25.04199,vd,214,"25.04199,121.49947"
V5250E0,121.50652,25.050720000000002,vd,215,"25.050720000000002,121.50652"
V5260E0,121.49588,25.039,vd,216,"25.039,121.49588"
V5261E0,121.50639,25.04919,vd,217,"25.04919,121.50639"
V5261F0,121.50464,25.04774,vd,218,"25.04774,121.50464"
V5271E0,121.50142,25.04514,vd,219,"25.04514,121.50142"
V52A0E0,121.48836000000001,25.03172,vd,220,"25.03172,121.48836000000001"
V52B1E0,121.49569,25.016379999999998,vd,221,"25.016379999999998,121.49569"
V52C0E0,121.48975,25.02691,vd,222,"25.02691,121.48975"
V52C1E0,121.48921999999999,25.029320000000002,vd,223,"25.029320000000002,121.48921999999999"
V52C2E0,121.48911000000001,25.03546,vd,224,"25.03546,121.48911000000001"
V52D0E0,121.49175,25.021829999999998,vd,225,"25.021829999999998,121.49175"
V52H2E0,121.49663000000001,25.039179999999998,vd,226,"25.039179999999998,121.49663000000001"
V52I2E0,121.50033,25.04413,vd,227,"25.04413,121.50033"
V52J2E0,121.50282,25.046129999999998,vd,228,"25.046129999999998,121.50282"
V56BU20,121.48598999999999,25.12186,vd,229,"25.12186,121.48598999999999"
V58AH60,121.47438000000001,25.122429999999998,vd,230,"25.122429999999998,121.47438000000001"
V5AAF60,121.49065,25.12148,vd,231,"25.12148,121.49065"
V5AAF61,121.46883999999999,25.12314,vd,232,"25.12314,121.46883999999999"
V5B2R20,121.47308000000001,25.12271,vd,233,"25.12271,121.47308000000001"
V5B2R60,121.48302,25.12196,vd,234,"25.12196,121.48302"
V5G1K20,121.46666,25.123079999999998,vd,235,"25.123079999999998,121.46666"
V6110C0,121.57005,25.05272,vd,236,"25.05272,121.57005"
V6120C0,121.57082,25.051470000000002,vd,237,"25.051470000000002,121.57082"
V6121A0,121.57651000000001,25.05487,vd,238,"25.05487,121.57651000000001"
V6130C0,121.57427,25.05334,vd,239,"25.05334,121.57427"
V6140C0,121.57638999999999,25.05452,vd,240,"25.05452,121.57638999999999"
V6140C1,121.5766,25.054570000000002,vd,241,"25.054570000000002,121.5766"
V6141E0,121.57245,25.063229999999997,vd,242,"25.063229999999997,121.57245"
V6150C0,121.58155,25.0572,vd,243,"25.0572,121.58155"
V6150C1,121.58516999999999,25.059160000000002,vd,244,"25.059160000000002,121.58516999999999"
V6151C0,121.58365,25.05845,vd,245,"25.05845,121.58365"
V6151C1,121.58507,25.05919,vd,246,"25.05919,121.58507"
V6160C0,121.58758999999999,25.06048,vd,247,"25.06048,121.58758999999999"
V6160C1,121.5912,25.06071,vd,248,"25.06071,121.5912"
V6160C2,121.59848999999998,25.05828,vd,249,"25.05828,121.59848999999998"
V6160C3,121.60203999999999,25.05848,vd,250,"25.05848,121.60203999999999"
V6160C4,121.6061,25.058989999999998,vd,251,"25.058989999999998,121.6061"
V6160C5,121.60963999999998,25.06011,vd,252,"25.06011,121.60963999999998"
V6160C6,121.61088000000001,25.06105,vd,253,"25.06105,121.61088000000001"
V6160C7,121.61174,25.061989999999998,vd,254,"25.061989999999998,121.61174"
V6170C1,121.6142,25.06355,vd,255,"25.06355,121.6142"
V6171C0,121.6194,25.06115,vd,256,"25.06115,121.6194"
V6171C1,121.61598000000001,25.062929999999998,vd,257,"25.062929999999998,121.61598000000001"
V6180A0,121.61796000000001,25.06201,vd,258,"25.06201,121.61796000000001"
V6180A1,121.61935,25.06109,vd,259,"25.06109,121.61935"
V6180A2,121.62175,25.058220000000002,vd,260,"25.058220000000002,121.62175"
V6310G0,121.62187,25.05829,vd,261,"25.05829,121.62187"
